Important Times
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 4,
                    "total_time_in_millis": 15075,
                    "total_docs": 1130594,
                    "total_size_in_bytes": 235440167,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 7199,
