Important Times
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 77164,
                    "terms_memory_in_bytes": 29120,
                    "stored_fields_memory_in_bytes": 11912,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 36132,
