Important Times
                    "total_time_in_millis": 8341,
                    "total_docs": 612017,
                    "total_size_in_bytes": 119905863,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4490,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 33,
                    "total_time_in_millis": 7378,
                    "external_total": 29,
                    "external_total_time_in_millis": 5049,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19096
